,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
177,Santa Rosa,14.31,121.11,304.26,88,92,2.6,PH,1595534394
178,Bethel,41.37,-73.41,303.15,66,20,5.7,US,1595533961
180,Torbat-e Jām,35.24,60.62,300.08,29,0,8.46,IR,1595534398
181,Arkadelphia,34.12,-93.05,304.15,74,40,1.5,US,1595534400
182,Anadyr,64.75,177.48,285.15,81,98,2.0,RU,1595534403
183,Inverness,57.48,-4.22,290.37,87,75,0.5,GB,1595534302
184,Vila Velha,-20.33,-40.29,298.71,61,20,4.6,BR,1595534113
185,Arrondissement de Bernay,49.17,0.67,292.04,67,100,0.89,FR,1595534407
186,Mirpur Sakro,24.55,67.63,304.15,66,20,5.1,PK,1595534408
187,Mizdah,31.45,12.98,297.0,41,0,5.59,LY,1595534410
188,Grafton,42.21,-71.69,303.71,62,40,5.7,US,1595534118
189,Vanimo,-2.67,141.3,298.62,82,13,2.28,PG,1595534413
190,Sarangani,5.4,125.46,302.01,73,88,3.94,PH,1595534414
191,Port Elizabeth,-33.92,25.57,285.15,81,0,1.0,ZA,1595534415
192,Leningradskiy,69.38,178.42,281.56,69,50,6.17,RU,1595534416
193,Flin Flon,54.77,-101.86,298.15,69,40,2.6,CA,1595534419
194,Saint George,37.1,-113.58,308.15,20,1,2.6,US,1595534420
195,Smithers,54.78,-127.17,289.15,67,75,1.5,CA,1595534405
196,Baijiantan,45.63,85.18,298.6,35,8,3.0,CN,1595534424
197,Matara,5.95,80.54,298.71,87,96,4.27,LK,1595534425
198,Mahébourg,-20.41,57.7,293.15,68,75,8.2,MU,1595533955
200,Fortuna,40.6,-124.16,290.37,77,40,5.7,US,1595534432
201,Aklavik,68.22,-135.01,288.15,54,40,5.7,CA,1595534433
202,Harper,4.38,-7.72,297.55,86,81,4.42,LR,1595534434
203,Rondonópolis,-16.47,-54.64,308.16,15,0,1.92,BR,1595534436
204,Havre-St-Pierre,50.23,-63.6,296.15,53,1,4.6,CA,1595534437
205,Salalah,17.02,54.09,300.15,88,40,3.1,OM,1595534438
206,Biskamzha,53.45,89.53,284.93,88,79,0.96,RU,1595534439
207,Pampa,35.54,-100.96,307.15,30,75,4.6,US,1595534442
208,Valparaíso,-33.04,-71.63,287.15,54,75,3.1,CL,1595534443
209,Zyryanka,65.75,150.85,296.76,46,95,1.75,RU,1595534444
210,Batī,11.18,40.02,297.47,53,97,1.98,ET,1595534446
211,Puerto del Rosario,28.5,-13.86,296.15,88,20,8.7,ES,1595534447
212,Monrovia,6.3,-10.8,298.03,85,100,5.97,LR,1595534448
213,Bremervörde,53.48,9.13,294.82,72,75,2.1,DE,1595534449
214,Poum,-20.23,164.02,295.19,78,0,6.94,NC,1595534450
215,Grindavik,63.84,-22.43,285.15,66,20,9.8,IS,1595534452
216,Samarai,-10.62,150.67,298.55,85,72,5.37,PG,1595534069
217,Porto-Novo,6.5,2.6,298.15,94,20,5.7,BJ,1595534454
218,Hualmay,-11.1,-77.61,292.03,72,36,5.56,PE,1595534456
219,Bambous Virieux,-20.34,57.76,293.15,68,75,8.2,MU,1595534457
220,Muhos,64.81,25.99,286.15,93,20,3.1,FI,1595534458
221,Mossamedes,-15.2,12.15,292.6,72,0,1.32,AO,1595534460
222,Birjand,32.87,59.22,300.15,18,0,2.1,IR,1595534438
223,Pevek,69.7,170.31,281.87,74,60,4.69,RU,1595534071
224,Buritama,-21.07,-50.15,302.99,30,0,2.01,BR,1595534463
225,Iqaluit,63.75,-68.51,283.15,81,75,2.1,CA,1595533983
226,Castro,-24.79,-50.01,293.43,63,0,1.91,BR,1595534078
227,Yerbogachën,61.28,108.01,284.37,93,0,1.99,RU,1595534467
228,Yeniseysk,58.45,92.17,280.6,96,66,1.82,RU,1595534468
229,Yar-Sale,66.83,70.83,282.09,74,80,3.71,RU,1595534469
230,Gemeente Wageningen,51.97,5.67,293.71,72,90,1.0,NL,1595534471
231,Souillac,-20.52,57.52,293.15,68,75,8.2,MU,1595534472
232,Tual,-5.67,132.75,299.16,83,0,8.78,ID,1595534473
233,Ust-Tsilma,65.44,52.15,294.52,58,100,2.52,RU,1595534474
234,Codrington,-38.27,141.97,276.37,90,100,4.04,AU,1595534476
235,Estelle,29.85,-90.11,303.71,88,75,5.7,US,1595534477
236,Bogorodskoye,56.55,37.88,282.88,92,0,2.73,RU,1595534478
237,Shelburne,44.08,-80.2,298.15,64,20,4.1,CA,1595534269
239,Tías,28.96,-13.64,297.15,73,20,8.2,ES,1595534482
240,Tessalit,20.2,1.01,309.28,21,43,2.94,ML,1595534486
241,Lima,-12.04,-77.03,291.15,77,75,3.6,PE,1595533668
242,Zabul Province,32.25,67.25,295.49,20,0,4.19,AF,1595534488
243,Geraldton,-28.77,114.6,279.15,93,0,3.6,AU,1595534490
244,Arrondissement de Calais,50.92,1.83,292.04,59,100,2.6,FR,1595534491
245,Beyla,8.68,-8.63,293.96,94,100,2.52,GN,1595534494
246,Novovasylivka,46.83,35.75,292.5,53,50,3.02,UA,1595534495
247,Gao,16.64,1.64,306.6,35,79,10.75,ML,1595534497
248,Hong Kong,22.29,114.16,303.15,83,95,2.9,HK,1595534400
249,Khandyga,62.67,135.6,289.37,73,10,0.42,RU,1595534499
250,Biak,-0.91,122.88,297.34,84,72,3.45,ID,1595534501
251,Riyadh,24.69,46.72,309.15,32,2,1.5,SA,1595534387
252,Mil'kovo,54.72,158.62,285.62,74,29,0.91,RU,1595534503
253,Mustafābād,30.89,73.5,306.19,37,0,2.59,PK,1595534504
254,Rodino,52.5,80.25,287.92,77,13,3.75,RU,1595534505
255,Inhambane,-23.86,35.38,291.35,77,2,5.26,MZ,1595534507
256,Quatre Cocos,-20.21,57.76,293.15,68,75,8.2,MU,1595534508
257,Launceston,-41.45,147.17,274.82,92,79,2.1,AU,1595533920
258,Maniitsoq,65.42,-52.9,281.78,85,100,3.66,GL,1595534510
259,Washington,47.5,-120.5,303.15,29,0,5.36,US,1595534445
260,Nouadhibou,20.93,-17.03,296.15,78,29,8.2,MR,1595534512
261,Qaqortoq,60.72,-46.03,288.15,62,75,3.1,GL,1595534035
262,Arraial do Cabo,-22.97,-42.03,299.15,61,0,6.7,BR,1595534515
263,Fairbanks,64.84,-147.72,289.15,77,40,1.92,US,1595534516
264,Manado,1.49,124.85,297.15,94,20,1.0,ID,1595534517
265,Tiksi,71.69,128.87,287.97,81,98,3.76,RU,1595534519
266,Zhezkazgan,47.8,67.71,297.62,29,0,3.14,KZ,1595534520
267,Srīvardhan,18.03,73.02,300.47,83,100,0.24,IN,1595534525
268,Bilibino,68.05,166.44,294.75,41,0,2.23,RU,1595534050
269,Taubaté,-23.03,-45.56,300.15,28,0,2.6,BR,1595534527
270,Wajir,1.75,40.06,298.21,56,63,8.96,KE,1595534528
271,Ejido,8.55,-71.24,296.48,64,93,2.01,VE,1595534529
272,Tuatapere,-46.13,167.68,277.04,83,80,1.34,NZ,1595534530
273,Canapi,-9.12,-37.6,297.47,57,85,4.95,BR,1595534531
274,Jishou,28.32,109.72,297.34,85,100,0.55,CN,1595534533
275,Swedru,5.54,-0.7,298.15,88,20,6.2,GH,1595534534
276,Kambia,9.12,-12.92,297.88,90,100,2.44,SL,1595534536
277,Port Macquarie,-31.43,152.92,280.37,98,48,1.44,AU,1595534432
278,Mitsamiouli,-11.38,43.28,297.48,60,8,4.14,KM,1595534538
279,Whyalla,-33.03,137.58,276.15,67,59,1.5,AU,1595534540
280,São Filipe,14.9,-24.5,299.08,84,100,3.22,CV,1595534541
281,Natal,-5.79,-35.21,301.15,65,75,8.7,BR,1595534533
282,Kropotkin,45.44,40.58,293.07,48,0,3.43,RU,1595534543
283,Ixtapa,20.7,-105.2,305.37,74,75,3.6,MX,1595534544
284,Katobu,-4.94,122.53,295.03,91,67,1.18,ID,1595534545
285,Mayo,38.89,-76.51,306.48,74,20,3.87,US,1595534546
286,Port Lincoln,-34.73,135.87,284.75,51,0,8.36,AU,1595534548
287,Naze,28.37,129.48,301.15,88,40,3.6,JP,1595534549
288,Karatau,43.17,70.47,298.61,37,84,3.2,KZ,1595534550
289,Gigmoto,13.78,124.39,300.55,78,91,1.35,PH,1595534552
290,Mount Isa,-20.73,139.5,282.15,66,0,4.8,AU,1595534418
291,Guapó,-16.83,-49.53,302.15,26,0,2.6,BR,1595534554
292,Socoltenango,16.22,-92.25,296.45,82,43,1.15,MX,1595534555
293,Łęczyca,52.06,19.2,289.26,84,33,1.59,PL,1595534556
294,Nemuro,43.32,145.57,288.01,98,100,4.49,JP,1595534557
295,Mokobeng,-23.0,27.67,283.86,63,0,3.86,BW,1595534559
296,Durban,-29.86,31.03,292.04,77,0,4.1,ZA,1595534461
297,Buncrana,55.13,-7.45,289.15,77,75,4.1,IE,1595534561
298,Ostrovnoy,68.05,39.51,290.0,84,100,4.41,RU,1595534562
299,San Rafael,-34.62,-68.33,280.16,54,0,3.12,AR,1595534387
300,Mosquera,4.71,-74.23,292.15,52,40,2.6,CO,1595534542
301,El Salvador,13.83,-88.92,305.15,62,40,2.6,SV,1595534566
302,Yining,29.04,114.56,298.84,80,100,0.41,CN,1595534567
303,Udayagiri,20.13,84.38,294.29,96,100,1.4,IN,1595534568
304,Strezhevoy,60.73,77.59,285.15,76,29,3.0,RU,1595534569
305,Padang,-0.95,100.35,298.6,78,100,1.57,ID,1595534570
306,Esim,4.87,-2.24,297.05,87,40,3.73,GH,1595534572
307,Cayenne,4.93,-52.33,301.15,74,20,3.1,GF,1595534573
308,São João da Barra,-21.64,-41.05,300.15,47,0,7.2,BR,1595534565
309,Pallasovka,50.05,46.88,291.73,56,0,4.37,RU,1595534576
310,Morón,-34.65,-58.62,285.37,98,100,1.34,AR,1595534414
311,Janaúba,-15.8,-43.31,300.51,20,0,3.8,BR,1595534578
312,Matane,48.83,-67.52,295.15,64,75,2.6,CA,1595534580
313,Najrān,17.49,44.13,305.15,33,40,7.2,SA,1595534581
314,Tuy Hoa,13.08,109.3,298.1,86,100,2.73,VN,1595534406
315,Milas,37.32,27.78,299.15,57,0,2.1,TR,1595534583
316,Laas,46.62,10.7,290.15,59,75,3.1,IT,1595534066
317,Iglesias,39.31,8.54,303.15,26,0,3.6,IT,1595534585
319,Tigil',57.8,158.67,286.27,78,0,1.56,RU,1595534588
320,Vestmannaeyjar,63.44,-20.27,283.71,87,39,6.89,IS,1595534589
321,Latung,5.5,120.88,301.97,71,100,4.04,PH,1595534590
322,Örnsköldsvik,63.29,18.72,284.15,81,100,8.2,SE,1595534591
323,Camacha,33.08,-16.33,294.15,68,75,7.2,PT,1595534592
324,Valdemārpils,57.37,22.59,288.15,72,0,5.7,LV,1595534593
326,Klenovyy,48.12,39.46,288.79,54,61,2.5,UA,1595534596
327,Broken Hill,-31.95,141.43,279.15,81,9,4.6,AU,1595534597
328,Malbork,54.04,19.03,287.15,67,0,1.5,PL,1595534598
329,Springbok,-29.66,17.89,287.46,32,0,4.71,ZA,1595534599
330,Nouakchott,18.09,-15.98,301.15,74,40,4.6,MR,1595534544
331,Vao,-22.67,167.48,293.82,79,0,8.26,NC,1595534601
332,Talnakh,69.49,88.4,280.15,81,100,10.0,RU,1595534602
333,Coyhaique,-45.58,-72.07,263.15,85,90,0.5,CL,1595534604
334,Gweta,-20.18,25.23,287.38,48,0,6.8,BW,1595534605
335,Kavieng,-2.57,150.8,301.33,74,17,3.15,PG,1595534567
336,Broadstairs,51.36,1.44,292.59,44,64,1.34,GB,1595534607
337,Vila Franca do Campo,37.72,-25.43,294.15,68,40,2.6,PT,1595534608
338,Ushtobe,45.25,77.98,296.34,39,76,3.88,KZ,1595534609
339,Kuah,6.33,99.84,300.15,88,20,1.0,MY,1595534615
340,Kloulklubed,7.04,134.26,298.15,94,75,1.91,PW,1595534616
341,Srandakan,-7.94,110.25,296.74,86,100,3.97,ID,1595534437
342,Buta,2.79,24.73,294.73,93,91,0.96,CD,1595534618
343,Maragogi,-9.01,-35.22,297.19,78,58,4.26,BR,1595534620
344,Laa,8.08,-10.77,295.63,97,100,1.5,SL,1595534621
345,Narasannapeta,18.42,84.05,298.95,83,96,1.9,IN,1595534622
346,Hudson Bay,52.85,-102.38,303.93,57,0,3.55,CA,1595534623
347,Ilulissat,69.22,-51.1,285.15,62,75,1.5,GL,1595534624
348,Nanortalik,60.14,-45.24,281.99,91,100,2.85,GL,1595534625
349,Terekli-Mekteb,44.17,45.87,302.28,31,58,0.32,RU,1595534627
350,Turaif,31.67,38.66,306.15,18,6,3.1,SA,1595534628
351,Panama City,8.99,-79.52,300.15,83,40,5.1,PA,1595534432
352,Charlestown,-32.95,151.67,283.15,95,1,1.36,AU,1595534413
353,Balabac,7.99,117.06,300.7,76,100,3.13,PH,1595534631
354,Kulhudhuffushi,6.62,73.07,300.54,82,100,6.42,MV,1595534632
355,Kirillov,59.86,38.38,284.15,93,20,1.0,RU,1595534633
356,Ozinki,51.18,49.68,292.34,64,0,5.66,RU,1595534055
357,Ufimskiy,56.71,58.05,288.51,72,100,4.12,RU,1595534636
359,Hofn,64.25,-15.21,282.23,78,96,5.44,IS,1595534638
360,Vestmanna,62.16,-7.17,283.15,93,96,2.6,FO,1595534639
361,Beloha,-25.17,45.05,288.82,68,1,5.14,MG,1595534613
362,Isangel,-19.55,169.27,295.15,94,90,5.34,VU,1595534641
363,Guatavita,4.94,-73.83,292.15,52,40,2.6,CO,1595534643
364,Lata,40.16,-8.33,298.15,73,0,0.89,PT,1595534644
365,Kiryat Gat,31.61,34.76,299.82,62,0,0.51,IL,1595534643
366,Broome,42.25,-75.83,297.04,88,90,6.7,US,1595534595
367,Dwārka,22.24,68.97,302.42,80,54,6.48,IN,1595534647
368,Pervomayskoye,43.92,46.71,298.09,43,50,3.67,RU,1595534648
369,Sultānpur,26.27,82.07,301.0,81,80,4.2,IN,1595534649
370,Tarko-Sale,64.92,77.78,282.04,84,71,5.88,RU,1595534651
371,Sistranda,63.73,8.83,283.15,93,75,3.6,NO,1595534652
372,Cap Malheureux,-19.98,57.61,293.15,65,3,5.36,MU,1595534653
373,Yaan,7.38,8.57,296.57,93,100,3.23,NG,1595534654
374,Touros,-5.2,-35.46,301.15,65,75,6.2,BR,1595534655
375,Sinnamary,5.38,-52.95,300.72,79,89,4.35,GF,1595534656
376,Terrace,54.52,-128.6,286.15,87,90,7.7,CA,1595534373
377,Avila,40.58,-5.0,299.82,37,92,0.45,ES,1595534658
378,Ladyzhyn,48.69,29.24,289.82,88,100,1.7,UA,1595534660
379,Cradock,-32.16,25.62,283.24,42,0,0.23,ZA,1595534661
380,Galle,6.04,80.22,299.33,84,100,5.2,LK,1595534644
381,Hobyo,5.35,48.53,298.41,70,100,12.9,SO,1595534663
382,Lorengau,-2.02,147.27,301.09,78,26,4.48,PG,1595534664
383,Ainaži,57.86,24.36,287.62,60,0,5.15,LV,1595534665
384,Sheridan,44.83,-106.92,304.15,23,40,6.2,US,1595534666
385,Buchanan,5.88,-10.05,297.89,86,99,4.98,LR,1595534668
386,Zhangye,38.93,100.45,294.19,54,100,1.24,CN,1595534671
